svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
-8192 1:0.637009 2:0.00737358 3:-0.611576 4:-0.130496 5:-0.357567 6:-0.1783 7:0.394624 8:-0.701984 9:-0.0302022 10:-0.99539 11:0.0959541 12:-0.167105 13:0.369624 14:-0.116667 15:0.580809 16:-0.442364 17:0.233711 18:-0.00429316 19:0.0510539 20:-0.99603 21:-0.43077 22:0.585586 23:0.538462 24:0.9 
-8192 1:-0.122874 2:0.346405 3:0.91236 4:-0.962301 5:0.272084 6:-0.0958888 7:-0.853548 8:0.646421 9:-0.773589 10:0.662716 11:0.571345 12:-0.161453 13:0.519757 14:-0.113429 15:0.314159 16:0.818459 17:0.138599 18:-0.0435114 19:-0.548924 20:-0.364519 21:-0.183459 22:0.783784 23:0.476923 24:0.8 
-8192 1:0.143892 2:-0.0657397 3:-0.0492347 4:0.0604637 5:-0.00933862 6:0.156603 7:0.887116 8:-0.190028 9:0.411123 10:0.277576 11:0.960708 12:0.0707975 13:0.505316 14:-0.0899885 15:0.459608 16:0.105545 17:0.552283 18:-0.0501893 19:-0.784222 20:0.902584 21:-0.207109 22:-0.405405 23:0.784615 24:-0.6 
-8192 1:-0.53991 2:-0.183944 3:-0.143378 4:-0.160489 5:0.0776278 6:0.0771168 7:-0.00767913 8:-0.487784 9:0.271887 10:0.377951 11:0.432299 12:0.0865293 13:0.358724 14:-0.0959545 15:0.414587 16:0.268255 17:0.172765 18:-0.00117893 19:-0.0969785 20:0.0805506 21:-0.449033 22:0.495495 23:0.476923 24:-0.7 
-8192 1:0.768542 2:-0.366502 3:-0.681846 4:-0.0721548 5:-0.11239 6:0.0206821 7:0.449197 8:-0.947612 9:0.908766 10:-0.119796 11:0.0357012 12:0.0220032 13:0.336356 14:-0.105126 15:-0.410531 16:-0.028523 17:0.0453526 18:-0.00634698 19:0.35926 20:0.892578 21:-0.486056 22:0.567568 23:0.292308 24:0.3 
-8192 1:0.0808705 2:0.575787 3:0.823084 4:0.849493 5:-0.527679 6:-0.11501 7:-0.411911 8:0.997175 9:0.000851454 10:0.999999 11:0.00140163 12:0.00668745 13:0.383065 14:-0.11069 15:-0.822605 16:0.0718324 17:0.280305 18:0.0550539 19:-0.280214 20:-0.559718 21:-0.408916 22:-0.045045 23:0.553846 24:0.5 
-8192 1:0.389282 2:-0.715353 3:0.594408 4:0.0857841 5:-0.280528 6:0.150249 7:0.122479 8:0.317774 9:-0.94731 10:-0.986248 11:-0.165295 12:0.17112 13:0.531071 14:-0.0899949 15:0.458449 16:-0.54725 17:0.0250816 18:0.00603191 19:0.0986313 20:0.701493 21:-0.164656 22:-0.711712 23:0.907692 24:-0.6 
-8192 1:0.358661 2:-0.722586 3:0.310398 4:0.10917 5:0.161136 6:-0.0172349 7:0.765914 8:0.129719 9:-0.30803 10:0.141655 11:-0.205992 12:-0.0091418 13:0.499661 14:-0.10666 15:-0.618689 16:0.0120546 17:-0.272389 18:-0.00337358 19:0.0763632 20:0.687864 21:-0.216759 22:-0.708108 23:0.556923 24:0.5 
-8192 1:0.348944 2:0.00637193 3:0.0345285 4:-0.0944653 5:-0.0102509 6:-0.149355 7:0.983334 8:0.0787709 9:-0.488577 10:0.0333106 11:-0.936908 12:-0.0126705 13:0.430402 14:-0.116218 15:-0.523298 16:0.0603042 17:-0.617474 18:0.0624216 19:-0.444267 20:-0.993402 21:-0.33063 22:-0.135135 23:0.723077 24:0.2 
-8192 1:-0.181407 2:-0.147935 3:0.876407 4:-0.0776227 5:0.0318429 6:-0.0961223 7:-0.716926 8:0.180849 9:0.453101 10:0.0930712 11:0.618035 12:0.0360003 13:0.391121 14:-0.111757 15:-0.423945 16:0.0820372 17:0.315549 18:0.0608581 19:-0.689678 20:0.176661 21:-0.395594 22:0.405405 23:0.6 24:0.1 
-8192 1:-0.0819509 2:-0.727188 3:0.789701 4:0.185442 5:-0.14406 6:-0.0203089 7:-0.544424 8:-0.204004 9:0.366915 10:0.101955 11:0.228268 12:0.427259 13:0.392463 14:-0.106796 15:-0.423386 16:-0.0466697 17:0.183646 18:0.228608 19:-0.0953465 20:0.45596 21:-0.393519 22:0.405405 23:0.6 24:0.6 
-4857.968621782327 1:-0.673202 2:0.753106 3:-0.672261 4:0.43805 5:0.729829 6:-0.00765813 7:-0.940722 8:0.0528706 9:0.328529 10:0.514641 11:0.857409 12:-6.66134e-16 13:0.386714 14:-0.103491 15:-1 16:0.0343954 17:0.0327364 18:-0.00345118 19:0.467722 20:-0.224812 21:-0.403025 22:-0.758559 23:-0.24 24:0.3 
-1742.365029912833 1:0.750449 2:0.188015 3:0.893338 4:-0.014185 5:0.00501916 6:-0.00765813 7:0.266841 8:0.398884 9:0.227171 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.302704 14:-0.103491 15:-0.666667 16:0.0027847 17:-0.0490692 18:0.524522 19:0.269892 20:-0.939411 21:-0.541554 22:0.837838 23:0.292308 24:0.3 
-8192 1:0.483307 2:0.613642 3:0.884969 4:0.11696 5:-0.0441485 6:-0.00765813 7:-0.0030988 8:0.841018 9:-0.114736 10:0.23384 11:-0.0884198 12:-6.66134e-16 13:0.318606 14:-0.103491 15:-1 16:0.0547907 17:-0.0732806 18:-0.00345118 19:0.111303 20:-0.755876 21:-0.515332 22:0.801802 23:0.4 24:-0.4 
-8192 1:0.789647 2:-0.455769 3:0.350696 4:-0.451924 5:-0.892042 6:0.404744 7:0.589755 8:0.444035 9:-0.341744 10:0.357296 11:-0.659422 12:-6.66134e-16 13:0.327503 14:0.183402 15:-0.692675 16:0.405366 17:0.0974533 18:-0.21464 19:0.435833 20:0.871649 21:-0.30261 22:-0.423423 23:0.630769 24:0.6 
-8192 1:-0.741949 2:-0.896264 3:-0.495035 4:-0.00273278 5:0.171929 6:-0.975836 7:-0.234164 8:-0.572635 9:-0.895881 10:-0.946844 11:-0.321702 12:-6.66134e-16 13:-0.20024 14:0.202888 15:-0.400869 16:-0.482476 17:-0.350407 18:0.492348 19:0.67435 20:0.237397 21:-0.491105 22:0.783784 23:0.507692 24:-0.4 
-8192 1:-0.892091 2:-0.0327043 3:-0.607943 4:0.0371749 5:0.105547 6:-0.00765813 7:-0.981019 8:-0.553129 9:0.782002 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.25518 14:-0.103491 15:-0.611111 16:-0.0232219 17:-0.111064 18:0.524522 19:0.479508 20:0.00888407 21:-0.61992 22:0.657658 23:-0.269231 24:0.3 
-4435.892156731764 1:-0.793905 2:0.271744 3:-0.688933 4:-0.316225 5:-0.469279 6:-0.0882459 7:-1 8:-0.231015 9:0.880848 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.280283 14:-0.103491 15:-0.431346 16:0.155726 17:0.243427 18:0.0378175 19:0.356785 20:-0.0813434 21:-0.578526 22:0.189189 23:-0.507692 24:0.2 
-6373.688664282475 1:0.318835 2:0.81746 3:-0.963004 4:-0.374909 5:-0.0439844 6:-0.00765813 7:-0.346544 8:0.697994 9:0.254639 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.435008 14:-0.103491 15:-0.783145 16:0.185441 17:-0.0188491 18:0.524522 19:0.156115 20:-0.651556 21:-0.323388 22:-0.927928 23:-0.184615 24:0.5 
-8192 1:0.546128 2:0.436528 3:0.904501 4:-0.152414 5:0.047251 6:-0.00765813 7:0.0591034 8:0.627308 9:0.327282 10:0.0647477 11:0.106925 12:0.418871 13:0.30969 14:-0.105142 15:-0.577778 16:0.105566 17:-0.00917038 18:0.217701 19:0.055494 20:-0.826049 21:-0.530027 22:0.837838 23:0.338462 24:0.7 
-8192 1:0.594246 2:0.376266 3:0.451358 4:-0.00709912 5:-0.0462737 6:-0.00765813 7:0.633194 8:0.92544 9:-0.0927158 10:0.119694 11:-0.036026 12:0.100065 13:0.258227 14:-0.105176 15:-0.544444 16:0.059808 17:-0.0396571 18:0.0493803 19:0.0906802 20:-0.856883 21:-0.614885 22:0.72973 23:-0.178348 24:0.7 
-8192 1:-0.407642 2:0.493592 3:-0.882189 4:0.00431568 5:0.00172989 6:-0.00765813 7:-0.905343 8:0.211094 9:0.694387 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.363522 14:-0.103491 15:-0.424466 16:-0.00658331 17:-0.0470407 18:-0.00345118 19:-0.0986017 20:-0.238183 21:-0.441267 22:-0.423423 23:-0.315385 24:-0.3 
-8192 1:0.13367 2:0.691735 3:0.764697 4:0.354056 5:-0.322743 6:0.598061 7:-0.536339 8:0.407897 9:0.69194 10:-0.141247 11:0.206279 12:-6.66134e-16 13:0.216518 14:0.284414 15:-0.0735576 16:-0.255201 17:0.280277 18:-0.313637 19:-0.112564 20:-0.580402 21:-0.276718 22:-0.369369 23:0.553846 24:0.6 
-8192 1:0.810528 2:-0.459163 3:0.512196 4:-0.000147629 5:0.00480889 6:-0.00765813 7:0.752365 8:0.284656 9:-0.43524 10:-1.81436e-06 11:2.25414e-06 12:-0.5 13:0.349147 14:-0.103491 15:-0.947591 16:-0.00432327 17:-0.0489395 18:-0.267438 19:0.470577 20:0.873788 21:-0.464971 22:0.171171 23:0.0769231 24:0.3 
-8192 1:-0.748769 2:-0.652862 3:-0.0258784 4:-0.5351 5:0.0435141 6:-0.00765813 7:-0.132392 8:-0.697837 9:0.975209 10:-0.124592 11:0.0101177 12:-6.43929e-15 13:0.377451 14:-0.103491 15:-1 16:0.203465 17:-0.0665702 18:-0.00345118 19:0.487439 20:0.187017 21:-0.418299 22:-0.495495 23:-0.276923 24:-0.2 
-8192 1:0.504059 2:-0.940392 3:-0.00652936 4:-0.999801 5:0.0202998 6:-0.42006 7:0.697471 8:-0.369164 9:-0.532351 10:0.0635723 11:0.621762 12:-6.66134e-16 13:0.107006 14:0.161364 15:-0.525993 16:0.534054 17:0.324966 18:0.207738 19:0.452321 20:0.698768 21:-0.563639 22:-0.783784 23:0.107692 24:-0.1 
-8192 1:0.587069 2:0.735027 3:-0.985314 4:0.250091 5:0.0117933 6:-0.00765813 7:-0.030265 8:0.683748 9:0.0153326 10:0.374587 11:0.0175705 12:-6.66134e-16 13:0.387389 14:-0.103491 15:1 16:0.0586502 17:-0.0424119 18:-0.00345118 19:0.349757 20:-0.758069 21:-0.401911 22:-0.171171 23:0.138462 24:0.3 
-8192 1:0.0446961 2:-0.869804 3:0.645794 4:0.168227 5:-0.341128 6:-0.140107 7:-0.127779 8:-0.331074 9:0.202794 10:0.503007 11:0.370959 12:-6.66134e-16 13:0.260519 14:-0.111865 15:-0.443521 16:0.165132 17:0.393178 18:0.0643755 19:0.0840826 20:0.524501 21:-0.610877 22:-0.495495 23:0.184615 24:1 
-8192 1:0.624477 2:-0.574495 3:0.320765 4:0.0703219 5:0.111446 6:-0.00765813 7:0.895642 8:0.0846939 9:-0.6792 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.365 14:-0.103491 15:-1 16:-0.0400062 17:-0.114702 18:-0.00345118 19:0.261835 20:0.809284 21:-0.43883 22:-0.0810811 23:-0.0538462 
-8192 1:-0.116632 2:0.79632 3:0.999401 4:0.407794 5:-0.000777186 6:0.539139 7:-0.705962 8:0.325373 9:0.217967 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.391573 14:0.116013 15:-0.781912 16:-0.210889 17:-0.0454947 18:-0.811436 19:0.012064 20:-0.440658 21:-0.288094 22:-0.603604 23:0.261538 24:0.4 
-8192 1:0.18184 2:-0.851198 3:0.0821447 4:0.442251 5:0.116904 6:0.856403 7:0.894261 8:-0.335832 9:-0.0332439 10:-1.81436e-06 11:2.25414e-06 12:-0.5 13:0.530373 14:0.00562795 15:-0.11585 16:-0.228336 17:-0.118068 18:-0.709919 19:0.101603 20:0.590554 21:-0.144843 22:-0.72973 23:0.261538 24:0.2 
-8192 1:0.438882 2:-0.908352 3:0.185296 4:-0.293192 5:-0.193024 6:-0.589511 7:0.839213 8:-0.327736 9:-0.751987 10:-0.711401 11:-0.702789 12:-6.66134e-16 13:0.37601 14:-0.0304288 15:-0.937294 16:-0.216175 17:-0.360372 18:0.294513 19:0.354799 20:0.683568 21:-0.4076 22:-0.675676 23:-0.0615385 24:-0.3 
-8192 1:-0.479557 2:-0.697643 3:-0.046129 4:-0.459345 5:0.0669706 6:-0.00765813 7:0.162697 8:-0.799632 9:0.954949 10:-0.371088 11:0.0540468 12:-6.66134e-16 13:0.409483 14:-0.103491 15:-1 16:0.0402855 17:-0.0539432 18:-0.00345118 19:0.171924 20:0.26716 21:-0.365479 22:-0.351351 23:0.138462 24:0.2 
-8192 1:-0.109814 2:-0.242707 3:0.161229 4:-0.682125 5:-0.378581 6:-0.00765813 7:0.334835 8:0.0941976 9:-0.838809 10:-0.874346 11:-0.485308 12:-6.66134e-16 13:0.319748 14:-0.103491 15:-1 16:-0.101747 17:-0.111812 18:-0.00345118 19:-0.687422 20:0.332135 21:-0.513449 22:0.369369 23:0.169231 24:-0.4 
-8192 1:0.591192 2:-0.625687 3:0.357826 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:0.821499 8:0.11877 9:-0.369374 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.389686 14:-0.103491 15:-0.727416 16:-0.00441544 17:-0.0460143 18:0.524522 19:0.255649 20:0.787909 21:-0.398124 22:-0.171171 23:0.0461538 24:0.3 
-8192 1:0.0845763 2:-0.433775 3:-0.321575 4:-0.00214838 5:0.00353959 6:-0.00765813 7:0.352085 8:-1 9:-0.855633 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.324358 14:-0.103491 15:-0.53408 16:-0.00331017 17:-0.0481568 18:-0.00345118 19:-0.468111 20:0.58492 21:-0.505847 22:0.0630631 23:-0.215385 24:-0.3 
-8192 1:0.459861 2:-0.386751 3:0.472104 4:0.0152351 5:0.173193 6:-0.0319903 7:0.492767 8:0.441759 9:0.0664946 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.397076 14:-0.103491 15:-0.406074 16:-0.0121125 17:-0.152781 18:0.00900924 19:-0.109461 20:0.823089 21:-0.385937 22:-0.027027 23:0.270726 
-8192 1:0.489141 2:-0.270418 3:0.962748 4:-0.126717 5:0.0149892 6:-0.00765813 7:-0.0380285 8:-0.177393 9:0.671501 10:-0.0638649 11:0.107457 12:0.341892 13:0.327409 14:-0.104842 15:-0.292006 16:0.0274275 17:0.0110533 18:0.177058 19:-0.134355 20:0.877422 21:-0.500812 22:0.855856 23:0.384615 24:0.2 
-8192 1:0.655177 2:-0.534738 3:0.77265 4:-0.0246028 5:0.0214281 6:-0.00765813 7:0.244485 8:-0.0716423 9:-0.227107 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.32359 14:-0.103491 15:-1 16:0.00805985 17:-0.0591885 18:-0.00345118 19:0.277774 20:0.826741 21:-0.507114 22:0.297297 23:0.353846 24:-0.3 
-8192 1:-0.723299 2:-0.173626 3:0.245409 4:-0.717112 5:-0.696933 6:-0.00446429 7:-0.433029 8:0.16488 9:-0.757733 10:-0.718511 11:-0.684648 12:-6.66134e-16 13:0.211501 14:-0.103358 15:0.996859 16:-0.00511937 17:-0.0384261 18:-0.00508673 19:0.208549 20:0.0574718 21:-0.691945 22:0.765766 23:0.507692 24:0.6 
-8192 1:-0.825312 2:0.531826 3:-0.411419 4:-0.0227269 5:0.079596 6:-0.00765813 7:-0.583721 8:-0.412083 9:0.589492 10:-1.81436e-06 11:2.25414e-06 12:-0.660389 13:0.479495 14:-0.103491 15:-1 16:0.00710997 17:-0.0950602 18:-0.352119 19:0.527315 20:-0.145295 21:-0.250032 22:-0.459459 23:0.584615 24:-0.3 
-8192 1:-0.409437 2:0.0579764 3:-0.0747565 4:0.156995 5:-0.0374403 6:-0.00765813 7:0.0532829 8:-0.082305 9:-0.603104 10:-1.81436e-06 11:2.25414e-06 12:-0.705107 13:0.285309 14:-0.103491 15:-0.528487 16:-0.0838942 17:-0.0228848 18:-0.375729 19:-0.346386 20:-0.0354381 21:-0.570238 22:0.927928 23:0.215385 24:0.9 
-3301.192988824072 1:-0.210968 2:0.0746008 3:0.902098 4:0.595702 5:-0.189243 6:-0.0433673 7:-0.537267 8:0.228949 9:-0.0270417 10:0.996289 11:-0.0860677 12:0.4 13:0.216854 14:-0.106482 15:-0.929485 16:0.198463 17:0.0176486 18:0.226024 19:-0.678053 20:-0.0874432 21:-0.683083 22:0.81982 23:0.446154 24:0.6 
-8192 1:-0.345484 2:-0.767373 3:0.138445 4:-0.0943411 5:-0.0438078 6:-0.149826 7:0.129221 8:-0.483499 9:-0.338659 10:0.363666 11:-0.655931 12:-6.66134e-16 13:0.31613 14:-0.113674 15:-0.477372 16:0.227526 17:-0.423493 18:0.0693524 19:0.108283 20:0.331442 21:-0.519116 22:0.855856 23:0.384615 24:0.5 
-8192 1:0.818358 2:-0.434516 3:0.390276 4:-0.1946 5:-0.542206 6:-0.0660576 7:0.942172 8:0.16866 9:-0.484378 10:0.030836 11:-0.632384 12:0.472559 13:0.294579 14:-0.106794 15:-0.874797 16:0.109755 17:-0.101612 18:0.275953 19:0.470781 20:0.881096 21:-0.554918 22:0.153153 23:-0.230769 24:0.2 
-8192 1:-0.308413 2:0.857972 3:0.789583 4:-0.0728816 5:0.0567896 6:0.90566 7:-0.626792 8:0.947185 9:0.277995 10:-0.358912 11:-0.426759 12:-6.66134e-16 13:0.18456 14:-0.00919136 15:-0.512134 16:-0.149238 17:-0.344193 18:-0.471157 19:0.190995 20:-0.360365 21:-0.697953 22:0.63964 23:-0.838462 24:-0.7 
-8192 1:-0.658125 2:-0.182065 3:-0.0604189 4:-0.8911 5:0.170999 6:-0.00765813 7:-0.139307 8:-0.300093 9:0.940652 10:-0.982101 11:0.188379 12:-6.66134e-16 13:0.314599 14:-0.103491 15:-1 16:-0.0504952 17:-0.0352495 18:-0.00345118 19:0.10059 20:0.065958 21:-0.52194 22:0.783784 23:0.507692 24:-0.3 
-8192 1:0.227311 2:-0.811664 3:0.0647494 4:0.36841 5:0.0761462 6:-0.0190109 7:0.864381 8:-0.61612 9:-0.498751 10:0.000898006 11:-0.249997 12:-6.66134e-16 13:0.435846 14:-0.106826 15:-0.563682 16:-0.190491 17:-0.247115 18:0.0023625 19:0.0771601 20:0.615859 21:-0.321983 22:-0.405405 23:0.276923 24:0.5 
-3769.586518470584 1:0.338025 2:-0.748826 3:-0.0635346 4:-0.453489 5:0.091669 6:-0.00765813 7:0.827284 8:-0.86589 9:0.937535 10:-0.612632 11:0.123739 12:-6.66134e-16 13:0.330259 14:-0.103491 15:-1 16:-0.0849924 17:-0.0261929 18:-0.00345118 19:0.0863443 20:0.674258 21:-0.496118 22:0.765766 23:0.507692 24:0.4 
-4745.036223353904 1:0.658468 2:-0.906444 3:0.391476 4:-0.0522799 5:-0.147433 6:-0.709881 7:0.686853 8:-0.140993 9:-0.532733 10:-0.102913 11:-0.994691 12:-6.66134e-16 13:0.346184 14:-0.020313 15:-0.924322 16:-0.0300376 17:-0.568512 18:0.356154 19:0.58837 20:0.745994 21:-0.451702 22:0.207207 23:0.476923 
-6205.645117832435 1:-0.0930511 2:-0.854169 3:0.101671 4:0.118708 5:0.0393459 6:-0.00765813 7:0.618876 8:-0.515314 9:-0.898394 10:-0.23734 11:-0.0785537 12:-6.66134e-16 13:0.497074 14:-0.103491 15:-1 16:-0.18469 17:-0.118686 18:-0.00345118 19:0.0714241 20:0.457284 21:-0.221044 22:-0.837838 23:0.384615 24:-0.2 
-1346.566458451404 1:0.848029 2:-0.162773 3:0.286785 4:-0.620735 5:-0.783999 6:0.43602 7:0.499134 8:-0.0732335 9:-0.0184966 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:-0.149729 14:0.0788172 15:-0.305721 16:0.309917 17:0.437512 18:-0.230657 19:0.428555 20:0.956894 21:-0.734227 22:0.495495 23:0.4 24:0.8 
-8192 1:-0.724291 2:-0.50017 3:-0.162086 4:-0.0195774 5:0.0110063 6:-0.00765813 7:-0.171032 8:-0.873911 9:0.838938 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.38534 14:-0.103491 15:-1 16:0.00551518 17:-0.0527615 18:-0.00345118 19:0.349753 20:0.154396 21:-0.40529 22:0.027027 23:0.169231 24:0.3 
-8192 1:0.410505 2:-0.810331 3:0.095932 4:3.52969e-05 5:6.56613e-05 6:-0.00765813 7:0.95163 8:-0.552865 9:-0.562313 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.382602 14:-0.103491 15:-0.658384 16:-0.0044159 17:-0.0460144 18:-0.531424 19:0.221122 20:0.690636 21:-0.409805 22:-0.891892 23:-0.561538 24:-0.2 
-8192 1:-0.288746 2:-0.836577 3:0.0525415 4:-0.406827 5:-0.0678161 6:-0.00765813 7:0.27726 8:-0.689935 9:-0.947547 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.36158 14:-0.103491 15:-1 16:0.201603 17:-0.00415225 18:-0.00345118 19:0.143543 20:0.366207 21:-0.444469 22:-0.891892 23:-0.784615 24:0.1 
-8192 1:-0.658782 2:-0.601523 3:-0.162174 4:-0.171681 5:0.0959235 6:-0.0490543 7:-0.144093 8:-0.958312 9:-0.586027 10:-0.100179 11:-0.36137 12:-6.66134e-16 13:0.35901 14:-0.108451 15:-0.424015 16:0.0318067 17:-0.327999 18:0.0177476 19:0.321717 20:0.193857 21:-0.448645 22:-0.441441 23:-0.0615385 24:0.2 
-8192 1:0.561083 2:-0.807948 3:0.324266 4:3.20746e-05 5:6.16203e-05 6:-0.00765813 7:0.860668 8:-0.07186 9:-0.254248 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.407436 14:-0.103491 15:-0.578806 16:-0.00441426 17:-0.0460119 18:-0.531424 19:0.379915 20:0.739035 21:-0.368854 22:-0.513514 23:-0.0384615 
-8192 1:-0.9303 2:-0.359791 3:-0.348119 4:0.139145 5:-0.268733 6:-0.0463208 7:-0.508492 8:-0.141978 9:-0.909005 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:-0.018068 14:0.157014 15:-0.560879 16:-0.0748557 17:0.119752 18:0.0163478 19:0.611212 20:0.0913527 21:-0.629616 22:0.297297 23:0.353846 24:-0.6 
-7530.461478583466 1:0.828797 2:0.610432 3:0.899876 4:0.950965 5:-0.309475 6:-0.00765813 7:0.249461 8:0.838099 9:-0.0998232 10:0.950893 11:-0.309518 12:-6.66134e-16 13:0.370778 14:-0.103491 15:-1 16:-0.00441544 17:-0.0460143 18:-0.00345118 19:0.5898 20:-0.83743 21:-0.429303 22:-0.279279 23:0.146154 24:-0.2 
-8192 1:0.535813 2:-0.231397 3:-0.766078 4:-0.74148 5:-0.670948 6:-0.42006 7:-0.196963 8:-0.163641 9:0.163575 10:0.871619 11:0.490187 12:-6.66134e-16 13:0.317902 14:-0.433723 15:0.928948 16:0.812429 17:0.670107 18:0.207738 19:-0.0764331 20:0.90287 21:-0.259089 22:0.783784 23:0.507692 24:0.7 
-8192 1:-0.197418 2:-0.727512 3:-0.132349 4:0.345082 5:-0.152149 6:-0.00765813 7:0.305014 8:-1 9:-0.632219 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.346198 14:-0.103491 15:-0.5 16:-0.179134 17:0.0478549 18:-0.00345118 19:-0.047265 20:0.393103 21:-0.469833 22:-0.261261 23:-0.330769 24:0.3 
-1642.652260304792 1:-0.33226 2:0.758157 3:-0.91255 4:0.234683 5:0.066381 6:-0.00765813 7:-0.92686 8:0.5088 9:0.287366 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.421324 14:-0.103491 15:-0.800885 16:-0.123232 17:-0.0869106 18:-0.531424 19:0.0940454 20:-0.334629 21:-0.345954 22:-0.513514 23:0.0923077 24:0.2 
-156.6070820328908 1:0.75685 2:0.444421 3:0.696101 4:-0.216586 5:0.306067 6:-0.00765813 7:0.439965 8:0.983265 9:0.161765 10:0.109297 11:0.0606551 12:-0.313258 13:0.314583 14:-0.105182 15:-0.534825 16:0.160619 17:-0.197317 18:-0.168843 19:0.381775 20:-0.866091 21:-0.521958 22:-0.585586 23:-0.861538 24:-0.1 
-8192 1:0.846526 2:0.0426709 3:0.549488 4:0.0871507 5:-0.555684 6:-0.0343724 7:0.719504 8:0.84986 9:-0.368277 10:0.401584 11:-0.915821 12:0.4375 13:0.393937 14:-0.106961 15:-0.917954 16:0.154827 17:-0.268105 18:0.241217 19:0.41249 20:-0.98699 21:-0.391085 22:-0.495495 23:0.0461538 24:0.6 
-8192 1:-0.456539 2:-0.244936 3:-0.360419 4:-0.284005 5:0.605069 6:-0.00765813 7:-0.220823 8:-0.841981 9:0.640515 10:-0.125717 11:0.267767 12:-6.66134e-16 13:0.316289 14:-0.103491 15:-1 16:0.0757516 17:-0.253976 18:-0.00345118 19:-0.208626 20:0.123331 21:-0.519153 22:0.351351 23:0.0230769 24:-0.4 
-93.76801229485257 1:0.126328 2:0.292171 3:0.666538 4:-4.56329e-05 5:0.000204124 6:-0.00765813 7:-0.12555 8:0.872324 9:-0.333268 10:0.0624513 11:-0.108278 12:-3.55271e-15 13:0.318606 14:-0.103491 15:-1 16:0.02725 17:-0.11288 18:-0.00345118 19:-0.60445 20:-0.666322 21:-0.515333 22:-0.297297 23:-0.169231 24:-0.1 
-8192 1:0.403875 2:-0.797601 3:0.157571 4:0.110021 5:0.0594731 6:-0.018041 7:0.931644 8:-0.385189 9:-0.0743008 10:0.364731 11:-0.0871519 12:-6.66134e-16 13:0.40558 14:-0.106894 15:-0.232297 16:0.124584 17:-0.136401 18:0.00186585 19:0.200972 20:0.690597 21:-0.371888 22:-0.54955 23:-0.207692 24:0.2 
-7771.936544858319 1:-0.865453 2:-0.105171 3:-0.234722 4:-0.0846055 5:0.0768894 6:-0.00765813 7:-0.390781 8:-0.626419 9:-0.901406 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.378033 14:-0.103491 15:-0.666667 16:0.0384428 17:-0.0933911 18:0.524522 19:0.439163 20:0.0293773 21:-0.417339 22:-0.351351 23:0.0769231 24:0.2 
-1663.959482789268 1:-0.288001 2:-0.851871 3:0.0820108 4:-0.242319 5:-0.0638581 6:-0.00765813 7:0.36225 8:-0.602728 9:-0.918064 10:-0.604336 11:-0.159394 12:-6.66134e-16 13:0.433347 14:-0.103491 15:1 16:-0.18772 17:-0.104898 18:-0.00345118 19:0.161244 20:0.368676 21:-0.326129 22:-0.72973 23:0.138462 24:-0.2 
-8192 1:-0.938689 2:-0.440412 3:-0.393969 4:0.0471748 5:-0.135982 6:-0.967206 7:-0.513859 8:-0.60618 9:-0.57654 10:-0.178742 11:-0.728389 12:-6.66134e-16 13:0.136504 14:0.0987225 15:-0.182773 16:-0.118796 17:-0.411337 18:0.487929 19:0.657289 20:0.109462 21:-0.635208 22:-0.027027 23:0.507692 24:0.9 
-5934.435521604448 1:-0.860357 2:0.934768 3:-0.960978 4:0.492734 5:0.0611303 6:-0.847546 7:-0.780223 8:0.102998 9:0.531063 10:-0.0237915 11:0.248868 12:-6.66134e-16 13:-0.0153114 14:0.286584 15:-0.508914 16:-0.265945 17:0.0698111 18:0.426652 19:0.866611 20:-0.219933 21:-0.390094 22:-0.855856 23:-0.3 
